code,name,market,is_etp,is_spac,is_preferred
000087,하이트진로2우B,KOSPI,False,False,True
0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),KOSPI,True,False,False
0000H0,KODEX 인도Nifty미드캡100,KOSPI,True,False,False
0000J0,PLUS 한화그룹주,KOSPI,True,False,False
0000Y0,HK 26-12 회사채(AA-이상)액티브,KOSPI,True,False,False
0000Z0,RISE 바이오TOP10액티브,KOSPI,True,False,False
000105,유한양행우,KOSPI,False,False,True
000145,하이트진로홀딩스우,KOSPI,False,False,True
000155,두산우,KOSPI,False,False,True
000157,두산2우B,KOSPI,False,False,True
0001P0,마이티 바이오시밀러&CDMO액티브,KOSPI,True,False,False
0001S0,TIGER 26-04 회사채(A+이상)액티브,KOSPI,True,False,False
000215,DL우,KOSPI,False,False,True
000225,유유제약1우,KOSPI,False,False,True
000227,유유제약2우B,KOSPI,False,False,True
0002C0,에셋플러스 인도일등기업포커스20액티브,KOSPI,True,False,False
000325,노루홀딩스우,KOSPI,False,False,True
0004G0,1Q 미국배당TOP30,KOSPI,True,False,False
000545,흥국화재우,KOSPI,False,False,True
0005A0,KODEX 미국S&P500데일리커버드콜OTM,KOSPI,True,False,False
0005C0,RISE 미국S&P500엔화노출(합성 H),KOSPI,True,False,False
0005D0,SOL 전고체배터리&실리콘음극재,KOSPI,True,False,False
0005G0,ITF K-AI반도체코어테크,KOSPI,True,False,False
000725,현대건설우,KOSPI,False,False,True
0007F0,KODEX 27-12 회사채(AA-이상)액티브,KOSPI,True,False,False
0007G0,PLUS 글로벌원자력밸류체인,KOSPI,True,False,False
0007N0,아이엠에셋 200,KOSPI,True,False,False
000815,삼성화재우,KOSPI,False,False,True
00088K,한화3우B,KOSPI,False,False,True
0008E0,ACE 미국중심중소형제조업,KOSPI,True,False,False
0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,KOSPI,True,False,False
0008T0,SOL 화장품TOP3플러스,KOSPI,True,False,False
001045,CJ우,KOSPI,False,False,True
00104K,CJ4우(전환),KOSPI,False,False,True
001065,JW중외제약우,KOSPI,False,False,True
001067,JW중외제약2우B,KOSPI,False,False,True
0010E0,ACE FTSE WGBI Korea,KOSPI,True,False,False
001275,부국증권우,KOSPI,False,False,True
0013P0,RISE 미국은행TOP10,KOSPI,True,False,False
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),KOSPI,True,False,False
001465,BYC우,KOSPI,False,False,True
001515,SK증권우,KOSPI,False,False,True
001525,동양우,KOSPI,False,False,True
001527,동양2우B,KOSPI,False,False,True
0015B0,KoAct 미국나스닥성장기업액티브,KOSPI,True,False,False
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),KOSPI,True,False,False
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),KOSPI,True,False,False
0015K0,TIGER 미국소비트렌드액티브,KOSPI,True,False,False
001685,대상우,KOSPI,False,False,True
0016X0,SOL 중단기회사채(A-이상)액티브,KOSPI,True,False,False
001755,한양증권우,KOSPI,False,False,True
001795,대한제당우,KOSPI,False,False,True
0017Y0,1Q 종합채권(AA-이상)액티브,KOSPI,True,False,False
0018C0,PLUS 고배당주위클리고정커버드콜,KOSPI,True,False,False
0018Z0,RISE 미국양자컴퓨팅,KOSPI,True,False,False
0019K0,TIMEFOLIO 미국나스닥100채권혼합50액티브,KOSPI,True,False,False
002025,코오롱우,KOSPI,False,False,True
0020H0,KoAct 글로벌양자컴퓨팅액티브,KOSPI,True,False,False
0021C0,ACE 장기자산배분액티브,KOSPI,True,False,False
0021D0,ACE TDF2030액티브,KOSPI,True,False,False
0021E0,ACE TDF2050액티브,KOSPI,True,False,False
0022T0,SOL 국제금커버드콜액티브,KOSPI,True,False,False
002355,넥센타이어1우B,KOSPI,False,False,True
0023A0,SOL 미국양자컴퓨팅TOP10,KOSPI,True,False,False
0023B0,PLUS 미국양자컴퓨팅TOP10,KOSPI,True,False,False
0025N0,TIGER TDF2045,KOSPI,True,False,False
0026E0,KODEX 미국S&P500버퍼3월액티브,KOSPI,True,False,False
0026S0,1Q 미국S&P500,KOSPI,True,False,False
002785,진흥기업우B,KOSPI,False,False,True
002787,진흥기업2우B,KOSPI,False,False,True
002795,아모레퍼시픽홀딩스우,KOSPI,False,False,True
00279K,아모레퍼시픽홀딩스3우C,KOSPI,False,False,True
0028X0,KODEX 미국금융테크액티브,KOSPI,True,False,False
002995,금호건설우,KOSPI,False,False,True
003075,코오롱글로벌우,KOSPI,False,False,True
003465,유화증권우,KOSPI,False,False,True
003475,유안타증권우,KOSPI,False,False,True
003495,대한항공우,KOSPI,False,False,True
003535,한화투자증권우,KOSPI,False,False,True
003545,대신증권우,KOSPI,False,False,True
003547,대신증권2우B,KOSPI,False,False,True
003555,LG우,KOSPI,False,False,True
0035T0,PLUS 글로벌휴머노이드로봇액티브,KOSPI,True,False,False
0036D0,TIMEFOLIO 미국배당다우존스액티브,KOSPI,True,False,False
0036R0,RISE 미국휴머노이드로봇,KOSPI,True,False,False
0036Z0,RISE 미국천연가스밸류체인,KOSPI,True,False,False
0038A0,KODEX 미국휴머노이드로봇,KOSPI,True,False,False
003925,남양유업우,KOSPI,False,False,True
0040S0,HANARO 글로벌피지컬AI액티브,KOSPI,True,False,False
0040X0,SOL 팔란티어미국채커버드콜혼합,KOSPI,True,False,False
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,KOSPI,True,False,False
004105,태양금속우,KOSPI,False,False,True
0041D0,KODEX 미국AI소프트웨어TOP10,KOSPI,True,False,False
0041E0,KODEX 미국S&P500액티브,KOSPI,True,False,False
004255,NPC우,KOSPI,False,False,True
004365,세방우,KOSPI,False,False,True
0043B0,TIGER 머니마켓액티브,KOSPI,True,False,False
0043Y0,TIMEFOLIO 차이나AI테크액티브,KOSPI,True,False,False
004415,서울식품우,KOSPI,False,False,True
004545,깨끗한나라우,KOSPI,False,False,True
0046A0,TIGER 미국초단기(3개월이하)국채,KOSPI,True,False,False
0046Y0,ACE 미국배당퀄리티,KOSPI,True,False,False
0047A0,TIGER 차이나테크TOP10,KOSPI,True,False,False
0047N0,PLUS 차이나AI테크TOP10,KOSPI,True,False,False
0047P0,RISE 테슬라고정테크100,KOSPI,True,False,False
0047R0,RISE 팔란티어고정테크100,KOSPI,True,False,False
004835,덕성우,KOSPI,False,False,True
0048J0,KODEX 미국머니마켓액티브,KOSPI,True,False,False
0048K0,KODEX 차이나휴머노이드로봇,KOSPI,True,False,False
004985,성신양회우,KOSPI,False,False,True
00499K,롯데지주우,KOSPI,False,False,True
0049K0,ACE 미국배당퀄리티채권혼합50,KOSPI,True,False,False
0049M0,ACE 미국배당퀄리티+커버드콜액티브,KOSPI,True,False,False
0050E0,PLUS 미국AI에이전트,KOSPI,True,False,False
0051A0,KoAct 브로드컴밸류체인액티브,KOSPI,True,False,False
0051G0,SOL 미국원자력SMR,KOSPI,True,False,False
005257,녹십자홀딩스2우,KOSPI,False,False,True
0052D0,TIGER 코리아배당다우존스,KOSPI,True,False,False
0052S0,1Q 미국S&P500미국채혼합50액티브,KOSPI,True,False,False
0052T0,1Q 중단기회사채(A-이상)액티브,KOSPI,True,False,False
005305,롯데칠성우,KOSPI,False,False,True
005385,현대차우,KOSPI,False,False,True
005387,현대차2우B,KOSPI,False,False,True
005389,현대차3우B,KOSPI,False,False,True
0053L0,TIGER 차이나휴머노이드로봇,KOSPI,True,False,False
0053M0,더제이 중소형포커스액티브,KOSPI,True,False,False
005725,넥센우,KOSPI,False,False,True
005745,크라운해태홀딩스우,KOSPI,False,False,True
0057H0,PLUS 미국S&P500미국채혼합50액티브,KOSPI,True,False,False
005935,삼성전자우,KOSPI,False,False,True
005945,NH투자증권우,KOSPI,False,False,True
005965,동부건설우,KOSPI,False,False,True
0060H0,TIGER 토탈월드스탁액티브,KOSPI,True,False,False
006125,SK디스커버리우,KOSPI,False,False,True
0061Z0,RISE 단기특수은행채액티브,KOSPI,True,False,False
006345,대원전선우,KOSPI,False,False,True
006405,삼성SDI우,KOSPI,False,False,True
0064K0,KODEX 금액티브,KOSPI,True,False,False
0065G0,KODEX 차이나테크TOP10,KOSPI,True,False,False
0066W0,SOL 국제금,KOSPI,True,False,False
0067V0,TIGER 차이나글로벌리더스TOP3+,KOSPI,True,False,False
0067Y0,TIGER 차이나AI소프트웨어,KOSPI,True,False,False
006805,미래에셋증권우,KOSPI,False,False,True
00680K,미래에셋증권2우B,KOSPI,False,False,True
0068M0,KODEX 미국S&P500버퍼6월액티브,KOSPI,True,False,False
0069M0,1Q 미국나스닥100,KOSPI,True,False,False
0072R0,TIGER KRX금현물,KOSPI,True,False,False
0073X0,FOCUS 알리바바미국채커버드콜혼합,KOSPI,True,False,False
0074K0,KoAct K수출핵심기업TOP30액티브,KOSPI,True,False,False
007575,일양약품우,KOSPI,False,False,True
007815,코리아써우,KOSPI,False,False,True
00781K,코리아써키트2우B,KOSPI,False,False,True
0078V0,PLUS 미국로보택시,KOSPI,True,False,False
0079X0,ACE BYD밸류체인액티브,KOSPI,True,False,False
00806K,대덕1우,KOSPI,False,False,True
0080G0,KODEX K방산TOP10,KOSPI,True,False,False
0080X0,SOL 미국S&P500미국채혼합50,KOSPI,True,False,False
0080Y0,SOL 조선TOP3플러스레버리지,KOSPI,True,False,False
0082F0,HANARO 유럽방산,KOSPI,True,False,False
0082V0,KODEX TDF2060액티브,KOSPI,True,False,False
008355,남선알미우,KOSPI,False,False,True
0083S0,1Q 미국메디컬AI,KOSPI,True,False,False
0084D0,KIWOOM 미국테크100월간목표헤지액티브,KOSPI,True,False,False
0084E0,KIWOOM 미국대형주500월간목표헤지액티브,KOSPI,True,False,False
0085N0,ACE 미국10년국채액티브(H),KOSPI,True,False,False
0085P0,ACE 미국10년국채액티브,KOSPI,True,False,False
0086B0,TIGER 리츠부동산인프라TOP10액티브,KOSPI,True,False,False
0086C0,TIGER 리츠부동산인프라10채권혼합액티브,KOSPI,True,False,False
008775,호텔신라우,KOSPI,False,False,True
0087F0,ACE 차이나AI빅테크TOP2+액티브,KOSPI,True,False,False
0088N0,WON K-글로벌수급상위,KOSPI,True,False,False
0089B0,PLUS 미국나스닥100미국채혼합50,KOSPI,True,False,False
0089C0,KODEX 미국S&P500변동성확대시커버드콜,KOSPI,True,False,False
0089D0,KODEX 금융고배당TOP10,KOSPI,True,False,False
0090B0,PLUS K방산소부장,KOSPI,True,False,False
009155,삼성전기우,KOSPI,False,False,True
0091C0,KODEX 미국10년국채액티브(H),KOSPI,True,False,False
0091M0,HANARO 27-06 회사채(AA-이상)액티브,KOSPI,True,False,False
0091P0,TIGER 코리아원자력,KOSPI,True,False,False
0092B0,SOL 한국원자력SMR,KOSPI,True,False,False
0092C0,SOL 27-12 회사채(AA-이상)액티브,KOSPI,True,False,False
0093A0,RISE AI반도체TOP10,KOSPI,True,False,False
0093B0,RISE 엔비디아고정테크100,KOSPI,True,False,False
0093D0,KoAct 팔란티어밸류체인액티브,KOSPI,True,False,False
009415,태영건설우,KOSPI,False,False,True
0094K0,TIGER 28-04 회사채(A+이상)액티브,KOSPI,True,False,False
0094L0,RISE 차이나테크TOP10위클리타겟커버드콜,KOSPI,True,False,False
0094M0,RISE 코리아밸류업위클리고정커버드콜,KOSPI,True,False,False
0094X0,1Q 샤오미밸류체인액티브,KOSPI,True,False,False
0097L0,KIWOOM 한국고배당&미국AI테크,KOSPI,True,False,False
009835,한화솔루션우,KOSPI,False,False,True
0098F0,KODEX K원자력SMR,KOSPI,True,False,False
0098N0,PLUS 자사주매입고배당주,KOSPI,True,False,False
0098Z0,FOCUS 200,KOSPI,True,False,False
0099L0,ACE 우량회사채(AA-이상)액티브,KOSPI,True,False,False
0100K0,KODEX K방산TOP10레버리지,KOSPI,True,False,False
0101N0,RISE AI전력인프라,KOSPI,True,False,False
0102A0,TIGER 미국AI소프트웨어TOP4Plus,KOSPI,True,False,False
0102X0,ACE 유럽방산TOP10,KOSPI,True,False,False
0103T0,1Q K소버린AI,KOSPI,True,False,False
0104G0,PLUS K방산레버리지,KOSPI,True,False,False
0104H0,KoAct 미국나스닥채권혼합50액티브,KOSPI,True,False,False
0104N0,TIGER 200타겟위클리커버드콜,KOSPI,True,False,False
0104P0,TIGER 코리아배당다우존스위클리커버드콜,KOSPI,True,False,False
0105D0,SOL 한국AI소프트웨어,KOSPI,True,False,False
0105E0,SOL 코리아고배당,KOSPI,True,False,False
0106J0,대신 KOSPI200인덱스 X클래스,KOSPI,True,False,False
0107F0,KIWOOM 미국고배당&AI테크,KOSPI,True,False,False
010955,S-Oil우,KOSPI,False,False,True
011155,CJ씨푸드1우,KOSPI,False,False,True
0111J0,HANARO 증권고배당TOP3플러스,KOSPI,True,False,False
0111P0,1Q 미국나스닥100미국채혼합50액티브,KOSPI,True,False,False
0112X0,마이티 200TR,KOSPI,True,False,False
0113D0,TIMEFOLIO 글로벌탑픽액티브,KOSPI,True,False,False
0113G0,KoAct 미국바이오헬스케어액티브,KOSPI,True,False,False
0113P0,HK 머니마켓액티브,KOSPI,True,False,False
0114X0,RISE 글로벌게임테크TOP3Plus,KOSPI,True,False,False
0115C0,RISE 미국고배당다우존스TOP10,KOSPI,True,False,False
0115D0,KODEX K조선TOP10,KOSPI,True,False,False
0115E0,KODEX 코리아소버린AI,KOSPI,True,False,False
011785,금호석유화학우,KOSPI,False,False,True
0117L0,KODEX 26-12 금융채(AA-이상)액티브,KOSPI,True,False,False
0117V0,TIGER 코리아AI전력기기TOP3플러스,KOSPI,True,False,False
0118S0,SOL 미국넥스트테크TOP10액티브,KOSPI,True,False,False
0118Z0,ACE 미국AI테크핵심산업액티브,KOSPI,True,False,False
0119H0,KODEX 28-12 회사채(AA-이상)액티브,KOSPI,True,False,False
0120J0,BNK 카카오그룹포커스,KOSPI,True,False,False
0120X0,유진 챔피언중단기크레딧 X클래스,KOSPI,True,False,False
012205,계양전기우,KOSPI,False,False,True
0122W0,RISE 26-11 회사채(AA-이상)액티브,KOSPI,True,False,False
0123G0,TIGER 미국AI전력SMR,KOSPI,True,False,False
0123S0,HANARO 26-12 은행채(AA+이상)액티브,KOSPI,True,False,False
0127M0,ACE 미국대형가치주액티브,KOSPI,True,False,False
0127P0,ACE 미국대형성장주액티브,KOSPI,True,False,False
0127R0,RISE 미국AI클라우드인프라,KOSPI,True,False,False
0127T0,KIWOOM 미국S&P500&배당다우존스비중전환,KOSPI,True,False,False
0127V0,KIWOOM 미국S&P500 TOP10&배당다우비중전환,KOSPI,True,False,False
0128D0,PLUS 차이나항셍테크위클리타겟커버드콜,KOSPI,True,False,False
0131A0,SOL 차이나소비트렌드,KOSPI,True,False,False
0131V0,1Q 미국우주항공테크,KOSPI,True,False,False
0131W0,1Q 단기특수은행채액티브,KOSPI,True,False,False
0132D0,KoAct 글로벌K컬처밸류체인액티브,KOSPI,True,False,False
0132H0,KODEX 미국원자력SMR,KOSPI,True,False,False
0132K0,PLUS 테슬라위클리커버드콜채권혼합,KOSPI,True,False,False
0135Y0,ITF 중기종합채권(AA-이상)액티브,KOSPI,True,False,False
0137V0,KIWOOM 미국S&P500모멘텀,KOSPI,True,False,False
0137W0,KIWOOM 미국S&P500&GOLD,KOSPI,True,False,False
0138D0,RISE 동학개미,KOSPI,True,False,False
0138T0,RISE 미국S&P500데일리고정커버드콜,KOSPI,True,False,False
0138Y0,PLUS 금채권혼합,KOSPI,True,False,False
0139F0,TIGER 12월자동연장금융채(AA-이상)액티브,KOSPI,True,False,False
0139P0,ACE 고배당주,KOSPI,True,False,False
0141S0,SOL 조선기자재,KOSPI,True,False,False
0141T0,SOL 중기종합채권(AA-이상)액티브,KOSPI,True,False,False
014285,금강공업우,KOSPI,False,False,True
0142D0,TIGER 미국AI데이터센터TOP4Plus,KOSPI,True,False,False
0144L0,KODEX 미국성장커버드콜액티브,KOSPI,True,False,False
0144M0,KODEX 미국드론UAM TOP10,KOSPI,True,False,False
014825,동원시스템즈우,KOSPI,False,False,True
0148J0,TIGER 코리아휴머노이드로봇산업,KOSPI,True,False,False
014915,성문전자우,KOSPI,False,False,True
0150K0,KoAct 수소전력ESS인프라액티브,KOSPI,True,False,False
0151S0,KODEX 미국AI반도체TOP3플러스,KOSPI,True,False,False
0152E0,SOL 배당성향탑픽액티브,KOSPI,True,False,False
019175,신풍제약우,KOSPI,False,False,True
019685,대교우B,KOSPI,False,False,True
02826K,삼성물산우B,KOSPI,False,False,True
03473K,SK우,KOSPI,False,False,True
051905,LG생활건강우,KOSPI,False,False,True
051915,LG화학우,KOSPI,False,False,True
066575,LG전자우,KOSPI,False,False,True
069500,KODEX 200,KOSPI,True,False,False
069660,KIWOOM 200,KOSPI,True,False,False
071055,한국금융지주우,KOSPI,False,False,True
078935,GS우,KOSPI,False,False,True
084695,대상홀딩스우,KOSPI,False,False,True
090355,노루페인트우,KOSPI,False,False,True
090435,아모레퍼시픽우,KOSPI,False,False,True
091160,KODEX 반도체,KOSPI,True,False,False
091170,KODEX 은행,KOSPI,True,False,False
091180,KODEX 자동차,KOSPI,True,False,False
091220,TIGER 은행,KOSPI,True,False,False
091230,TIGER 반도체,KOSPI,True,False,False
096775,SK이노베이션우,KOSPI,False,False,True
097955,CJ제일제당 우,KOSPI,False,False,True
099140,KODEX 차이나H,KOSPI,True,False,False
100910,KIWOOM KRX100,KOSPI,True,False,False
101280,KODEX 일본TOPIX100,KOSPI,True,False,False
102110,TIGER 200,KOSPI,True,False,False
102780,KODEX 삼성그룹,KOSPI,True,False,False
102960,KODEX 기계장비,KOSPI,True,False,False
102970,KODEX 증권,KOSPI,True,False,False
104520,KIWOOM 블루칩,KOSPI,True,False,False
104530,KIWOOM 고배당,KOSPI,True,False,False
105010,TIGER 라틴35,KOSPI,True,False,False
105190,ACE 200,KOSPI,True,False,False
105780,RISE 5대그룹주,KOSPI,True,False,False
108450,ACE 삼성그룹섹터가중,KOSPI,True,False,False
108590,TREX 200,KOSPI,True,False,False
108675,LX하우시스우,KOSPI,False,False,True
114100,RISE 국고채3년,KOSPI,True,False,False
114260,KODEX 국고채3년,KOSPI,True,False,False
114460,ACE 국고채3년,KOSPI,True,False,False
114470,KIWOOM 국고채3년,KOSPI,True,False,False
114800,KODEX 인버스,KOSPI,True,False,False
114820,TIGER 국채3년,KOSPI,True,False,False
117460,KODEX 에너지화학,KOSPI,True,False,False
117680,KODEX 철강,KOSPI,True,False,False
117690,TIGER 차이나항셍30,KOSPI,True,False,False
117700,KODEX 건설,KOSPI,True,False,False
120115,코오롱인더우,KOSPI,False,False,True
122090,PLUS 코스피50,KOSPI,True,False,False
122260,KIWOOM 통안채1년,KOSPI,True,False,False
122630,KODEX 레버리지,KOSPI,True,False,False
123310,TIGER 인버스,KOSPI,True,False,False
123320,TIGER 레버리지,KOSPI,True,False,False
130680,TIGER 원유선물Enhanced(H),KOSPI,True,False,False
130730,KIWOOM 단기자금,KOSPI,True,False,False
131890,ACE 삼성그룹동일가중,KOSPI,True,False,False
132030,KODEX 골드선물(H),KOSPI,True,False,False
133690,TIGER 미국나스닥100,KOSPI,True,False,False
136340,RISE 중기우량회사채,KOSPI,True,False,False
137610,TIGER 농산물선물Enhanced(H),KOSPI,True,False,False
138230,KIWOOM 미국달러선물,KOSPI,True,False,False
138520,TIGER 삼성그룹펀더멘털,KOSPI,True,False,False
138530,TIGER LG그룹+펀더멘털,KOSPI,True,False,False
138540,TIGER 현대차그룹+펀더멘털,KOSPI,True,False,False
138910,KODEX 구리선물(H),KOSPI,True,False,False
138920,KODEX 콩선물(H),KOSPI,True,False,False
139220,TIGER 200 건설,KOSPI,True,False,False
139230,TIGER 200 중공업,KOSPI,True,False,False
139240,TIGER 200 철강소재,KOSPI,True,False,False
139250,TIGER 200 에너지화학,KOSPI,True,False,False
139260,TIGER 200 IT,KOSPI,True,False,False
139270,TIGER 200 금융,KOSPI,True,False,False
139280,TIGER 경기방어,KOSPI,True,False,False
139290,TIGER 200 경기소비재,KOSPI,True,False,False
139320,TIGER 금은선물(H),KOSPI,True,False,False
139660,KIWOOM 미국달러선물인버스,KOSPI,True,False,False
140570,RISE 수출주,KOSPI,True,False,False
140580,RISE 우량업종대표주,KOSPI,True,False,False
140700,KODEX 보험,KOSPI,True,False,False
140710,KODEX 운송,KOSPI,True,False,False
140950,파워 코스피100,KOSPI,True,False,False
143850,TIGER 미국S&P500선물(H),KOSPI,True,False,False
143860,TIGER 헬스케어,KOSPI,True,False,False
144600,KODEX 은선물(H),KOSPI,True,False,False
145670,ACE 인버스,KOSPI,True,False,False
145850,TREX 펀더멘탈 200,KOSPI,True,False,False
145995,삼양사우,KOSPI,False,False,True
147970,TIGER 모멘텀,KOSPI,True,False,False
148020,RISE 200,KOSPI,True,False,False
148070,KIWOOM 국고채10년,KOSPI,True,False,False
150460,TIGER 중국소비테마,KOSPI,True,False,False
152100,PLUS 200,KOSPI,True,False,False
152380,KODEX 국채선물10년,KOSPI,True,False,False
152500,ACE 레버리지,KOSPI,True,False,False
152870,파워 200,KOSPI,True,False,False
153130,KODEX 단기채권,KOSPI,True,False,False
153270,KIWOOM 코스피100,KOSPI,True,False,False
156080,KODEX MSCI Korea,KOSPI,True,False,False
157450,TIGER 단기통안채,KOSPI,True,False,False
157490,TIGER 소프트웨어,KOSPI,True,False,False
157500,TIGER 증권,KOSPI,True,False,False
159800,마이티 코스피100,KOSPI,True,False,False
160580,TIGER 구리실물,KOSPI,True,False,False
161510,PLUS 고배당주,KOSPI,True,False,False
166400,TIGER 200커버드콜OTM,KOSPI,True,False,False
167860,KIWOOM 국고채10년레버리지,KOSPI,True,False,False
168580,ACE 중국본토CSI300,KOSPI,True,False,False
169950,KODEX 차이나A50,KOSPI,True,False,False
174350,TIGER 로우볼,KOSPI,True,False,False
174360,RISE 중국본토대형주CSI100,KOSPI,True,False,False
176950,KODEX 국채선물10년인버스,KOSPI,True,False,False
18064K,한진칼우,KOSPI,False,False,True
181480,ACE 미국부동산리츠(합성 H),KOSPI,True,False,False
182480,TIGER 미국MSCI리츠(합성 H),KOSPI,True,False,False
182490,TIGER 단기선진하이일드(합성 H),KOSPI,True,False,False
183700,RISE 채권혼합,KOSPI,True,False,False
183710,RISE 주식혼합,KOSPI,True,False,False
185680,KODEX 미국S&P바이오(합성),KOSPI,True,False,False
189400,PLUS 글로벌MSCI(합성 H),KOSPI,True,False,False
190620,ACE 단기통안채,KOSPI,True,False,False
192090,TIGER 차이나CSI300,KOSPI,True,False,False
192720,파워 고배당저변동성,KOSPI,True,False,False
195920,TIGER 일본TOPIX(합성 H),KOSPI,True,False,False
195930,TIGER 유로스탁스50(합성 H),KOSPI,True,False,False
195970,PLUS 선진국MSCI(합성 H),KOSPI,True,False,False
195980,PLUS 신흥국MSCI(합성 H),KOSPI,True,False,False
196030,ACE 일본TOPIX레버리지(H),KOSPI,True,False,False
196230,RISE 단기통안채,KOSPI,True,False,False
200030,KODEX 미국S&P500산업재(합성),KOSPI,True,False,False
200250,KIWOOM 인도Nifty50(합성),KOSPI,True,False,False
203780,TIGER 미국나스닥바이오,KOSPI,True,False,False
204450,KODEX 차이나H레버리지(H),KOSPI,True,False,False
204480,TIGER 차이나CSI300레버리지(합성),KOSPI,True,False,False
205720,ACE 일본TOPIX인버스(합성 H),KOSPI,True,False,False
210780,TIGER 코스피고배당,KOSPI,True,False,False
211560,TIGER 배당성장,KOSPI,True,False,False
211900,KODEX 코리아배당성장,KOSPI,True,False,False
213610,KODEX 삼성그룹밸류,KOSPI,True,False,False
213630,PLUS 미국다우존스고배당주(합성 H),KOSPI,True,False,False
214980,KODEX 단기채권PLUS,KOSPI,True,False,False
215620,HK S&P코리아로우볼,KOSPI,True,False,False
217770,TIGER 원유선물인버스(H),KOSPI,True,False,False
217780,TIGER 차이나CSI300인버스(합성),KOSPI,True,False,False
218420,KODEX 미국S&P500에너지(합성),KOSPI,True,False,False
219390,RISE 미국S&P원유생산기업(합성 H),KOSPI,True,False,False
219480,KODEX 미국S&P500선물(H),KOSPI,True,False,False
219900,ACE 중국본토CSI300레버리지(합성),KOSPI,True,False,False
220130,SOL 차이나강소기업CSI500(합성 H),KOSPI,True,False,False
223190,KODEX 200가치저변동,KOSPI,True,False,False
225030,TIGER 미국S&P500선물인버스(H),KOSPI,True,False,False
225040,TIGER 미국S&P500레버리지(합성 H),KOSPI,True,False,False
225050,TIGER 유로스탁스레버리지(합성 H),KOSPI,True,False,False
225060,TIGER 이머징마켓MSCI레버리지(합성 H),KOSPI,True,False,False
225130,ACE 골드선물 레버리지(합성 H),KOSPI,True,False,False
225800,KIWOOM 미국달러선물레버리지,KOSPI,True,False,False
226380,ACE Fn성장소비주도주,KOSPI,True,False,False
226490,KODEX 코스피,KOSPI,True,False,False
226980,KODEX 200 중소형,KOSPI,True,False,False
227540,TIGER 200 헬스케어,KOSPI,True,False,False
227550,TIGER 200 산업재,KOSPI,True,False,False
227560,TIGER 200 생활소비재,KOSPI,True,False,False
227570,TIGER 우량가치,KOSPI,True,False,False
227830,PLUS 코스피,KOSPI,True,False,False
228790,TIGER 화장품,KOSPI,True,False,False
228800,TIGER 여행레저,KOSPI,True,False,False
228810,TIGER 미디어컨텐츠,KOSPI,True,False,False
228820,TIGER KTOP30,KOSPI,True,False,False
229200,KODEX 코스닥150,KOSPI,True,False,False
229720,KODEX KTOP30,KOSPI,True,False,False
