code,name,market,is_etp,is_spac,is_preferred
230480,KIWOOM 미국달러선물인버스2X,KOSPI,True,False,False
232080,TIGER 코스닥150,KOSPI,True,False,False
233160,TIGER 코스닥150 레버리지,KOSPI,True,False,False
233740,KODEX 코스닥150레버리지,KOSPI,True,False,False
234310,RISE V&S셀렉트밸류,KOSPI,True,False,False
236350,TIGER 인도니프티50레버리지(합성),KOSPI,True,False,False
237350,KODEX 코스피100,KOSPI,True,False,False
237370,KODEX 코리아배당성장채권혼합,KOSPI,True,False,False
237440,TIGER 경기방어채권혼합,KOSPI,True,False,False
238670,PLUS 스마트베타Quality채권혼합,KOSPI,True,False,False
238720,ACE 일본Nikkei225(H),KOSPI,True,False,False
239660,PLUS 우량회사채50,KOSPI,True,False,False
241180,TIGER 일본니케이225,KOSPI,True,False,False
241390,RISE V&S셀렉트밸류채권혼합,KOSPI,True,False,False
243880,TIGER 200IT레버리지,KOSPI,True,False,False
243890,TIGER 200에너지화학레버리지,KOSPI,True,False,False
244580,KODEX 바이오,KOSPI,True,False,False
244620,KODEX 모멘텀Plus,KOSPI,True,False,False
244660,KODEX 퀄리티Plus,KOSPI,True,False,False
244670,KODEX 밸류Plus,KOSPI,True,False,False
245340,TIGER 미국다우존스30,KOSPI,True,False,False
245350,TIGER 유로스탁스배당30,KOSPI,True,False,False
245360,TIGER 차이나HSCEI,KOSPI,True,False,False
245710,ACE 베트남VN30(합성),KOSPI,True,False,False
248270,TIGER S&P글로벌헬스케어(합성),KOSPI,True,False,False
250730,RISE 차이나HSCEI(H),KOSPI,True,False,False
250780,TIGER 코스닥150선물인버스,KOSPI,True,False,False
251340,KODEX 코스닥150선물인버스,KOSPI,True,False,False
251350,KODEX MSCI선진국,KOSPI,True,False,False
251590,PLUS 고배당저변동50,KOSPI,True,False,False
251600,PLUS 고배당주채권혼합,KOSPI,True,False,False
252000,TIGER 200동일가중,KOSPI,True,False,False
252400,RISE 200선물레버리지,KOSPI,True,False,False
252410,RISE 200선물인버스,KOSPI,True,False,False
252420,RISE 200선물인버스2X,KOSPI,True,False,False
252650,KODEX 200동일가중,KOSPI,True,False,False
252670,KODEX 200선물인버스2X,KOSPI,True,False,False
252710,TIGER 200선물인버스2X,KOSPI,True,False,False
253150,PLUS 200선물레버리지,KOSPI,True,False,False
253160,PLUS 200선물인버스2X,KOSPI,True,False,False
253230,KIWOOM 200선물인버스2X,KOSPI,True,False,False
253240,KIWOOM 200선물인버스,KOSPI,True,False,False
253250,KIWOOM 200선물레버리지,KOSPI,True,False,False
253280,RISE 헬스케어,KOSPI,True,False,False
253290,RISE 헬스케어채권혼합,KOSPI,True,False,False
256440,ACE MSCI인도네시아(합성),KOSPI,True,False,False
256450,PLUS 심천차이넥스트(합성),KOSPI,True,False,False
256750,KODEX 차이나심천ChiNext(합성),KOSPI,True,False,False
261060,TIGER 코스닥150IT,KOSPI,True,False,False
261070,TIGER 코스닥150바이오테크,KOSPI,True,False,False
261110,TIGER 미국달러선물레버리지,KOSPI,True,False,False
261120,TIGER 미국달러선물인버스2X,KOSPI,True,False,False
261140,TIGER 우선주,KOSPI,True,False,False
261220,KODEX WTI원유선물(H),KOSPI,True,False,False
261240,KODEX 미국달러선물,KOSPI,True,False,False
261250,KODEX 미국달러선물레버리지,KOSPI,True,False,False
261260,KODEX 미국달러선물인버스2X,KOSPI,True,False,False
261270,KODEX 미국달러선물인버스,KOSPI,True,False,False
261920,ACE MSCI필리핀(합성),KOSPI,True,False,False
26490K,크라운제과우,KOSPI,False,False,True
265690,ACE 러시아MSCI(합성),KOSPI,True,False,False
266160,RISE 고배당,KOSPI,True,False,False
266360,KODEX K콘텐츠,KOSPI,True,False,False
266370,KODEX IT,KOSPI,True,False,False
266390,KODEX 경기소비재,KOSPI,True,False,False
266410,KODEX 필수소비재,KOSPI,True,False,False
266420,KODEX 헬스케어,KOSPI,True,False,False
266550,PLUS 중형주저변동50,KOSPI,True,False,False
267440,RISE 미국장기국채선물(H),KOSPI,True,False,False
267450,RISE 미국장기국채선물인버스(H),KOSPI,True,False,False
267490,RISE 미국장기국채선물레버리지(합성 H),KOSPI,True,False,False
267770,TIGER 200선물레버리지,KOSPI,True,False,False
269370,TIGER S&P글로벌인프라(합성),KOSPI,True,False,False
269420,KODEX S&P글로벌인프라(합성),KOSPI,True,False,False
269530,PLUS S&P글로벌인프라,KOSPI,True,False,False
269540,PLUS 미국S&P500(H),KOSPI,True,False,False
270800,RISE KQ고배당,KOSPI,True,False,False
270810,RISE 코스닥150,KOSPI,True,False,False
271050,KODEX WTI원유선물인버스(H),KOSPI,True,False,False
271060,KODEX 3대농산물선물(H),KOSPI,True,False,False
272560,RISE 단기국공채액티브,KOSPI,True,False,False
272570,RISE 중장기국공채액티브,KOSPI,True,False,False
272580,TIGER 단기채권액티브,KOSPI,True,False,False
272910,ACE 중장기국공채액티브,KOSPI,True,False,False
273130,KODEX 종합채권(AA-이상)액티브,KOSPI,True,False,False
273140,KODEX 단기변동금리부채권액티브,KOSPI,True,False,False
275280,KODEX 모멘텀주,KOSPI,True,False,False
275290,KODEX 가치주,KOSPI,True,False,False
275300,KODEX 우량주,KOSPI,True,False,False
275750,RISE 코스닥150선물인버스,KOSPI,True,False,False
275980,TIGER 글로벌4차산업혁신기술(합성 H),KOSPI,True,False,False
276000,TIGER 글로벌자원생산기업(합성 H),KOSPI,True,False,False
276650,RISE 글로벌테크놀로지(합성 H),KOSPI,True,False,False
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),KOSPI,True,False,False
276990,KODEX 글로벌로봇(합성),KOSPI,True,False,False
277540,ACE 아시아TOP50,KOSPI,True,False,False
277630,TIGER 코스피,KOSPI,True,False,False
277640,TIGER 코스피대형주,KOSPI,True,False,False
277650,TIGER 코스피중형주,KOSPI,True,False,False
278240,RISE 코스닥150선물레버리지,KOSPI,True,False,False
278530,KODEX 200TR,KOSPI,True,False,False
278540,KODEX MSCI Korea TR,KOSPI,True,False,False
278620,PLUS 단기채권액티브,KOSPI,True,False,False
279530,KODEX 고배당주,KOSPI,True,False,False
279540,KODEX 최소변동성,KOSPI,True,False,False
280320,ACE 미국IT인터넷(합성 H),KOSPI,True,False,False
280920,PLUS 주도업종,KOSPI,True,False,False
280930,KODEX 미국러셀2000(H),KOSPI,True,False,False
280940,KODEX 골드선물인버스(H),KOSPI,True,False,False
281990,RISE 중소형고배당,KOSPI,True,False,False
282000,RISE 국고채3년선물인버스,KOSPI,True,False,False
283580,KODEX 차이나CSI300,KOSPI,True,False,False
284430,KODEX 200미국채혼합,KOSPI,True,False,False
284980,RISE 200금융,KOSPI,True,False,False
28513K,SK케미칼우,KOSPI,False,False,True
285690,FOCUS ESG리더스,KOSPI,True,False,False
287180,PLUS 미국나스닥테크,KOSPI,True,False,False
289040,KODEX MSCI KOREA ESG유니버설,KOSPI,True,False,False
289250,TIGER MSCI KOREA ESG유니버설,KOSPI,True,False,False
289260,TIGER MSCI KOREA ESG리더스,KOSPI,True,False,False
289480,TIGER 200커버드콜,KOSPI,True,False,False
289670,PLUS 국채선물10년,KOSPI,True,False,False
290080,RISE 200고배당커버드콜ATM,KOSPI,True,False,False
290130,RISE ESG사회책임투자,KOSPI,True,False,False
291130,ACE MSCI멕시코(합성),KOSPI,True,False,False
291620,KIWOOM 코스닥150선물인버스,KOSPI,True,False,False
291630,KIWOOM 코스닥150선물레버리지,KOSPI,True,False,False
291680,RISE 차이나H선물인버스(H),KOSPI,True,False,False
291890,KODEX MSCI EM선물(H),KOSPI,True,False,False
292050,RISE KRX300,KOSPI,True,False,False
292150,TIGER 코리아TOP10,KOSPI,True,False,False
292160,TIGER KRX300,KOSPI,True,False,False
292190,KODEX KRX300,KOSPI,True,False,False
292500,SOL KRX300,KOSPI,True,False,False
292560,TIGER 일본엔선물,KOSPI,True,False,False
292770,KODEX 국채선물3년인버스,KOSPI,True,False,False
293180,HANARO 200,KOSPI,True,False,False
294400,KIWOOM 200TR,KOSPI,True,False,False
295000,RISE 국채선물10년,KOSPI,True,False,False
295020,RISE 국채선물10년인버스,KOSPI,True,False,False
295040,SOL 200TR,KOSPI,True,False,False
298340,PLUS 국채선물3년,KOSPI,True,False,False
298770,KODEX 한국대만IT프리미어,KOSPI,True,False,False
300610,TIGER K게임,KOSPI,True,False,False
300640,RISE 게임테마,KOSPI,True,False,False
300950,KODEX 게임산업,KOSPI,True,False,False
301400,PLUS 코스닥150,KOSPI,True,False,False
301410,PLUS 코스닥150선물인버스,KOSPI,True,False,False
302190,TIGER 중장기국채,KOSPI,True,False,False
302450,RISE 코스피,KOSPI,True,False,False
304660,KODEX 미국30년국채울트라선물(H),KOSPI,True,False,False
304670,KODEX 미국30년국채울트라선물인버스(H),KOSPI,True,False,False
304760,HANARO KRX300,KOSPI,True,False,False
304770,HANARO 코스닥150,KOSPI,True,False,False
304780,HANARO 200선물레버리지,KOSPI,True,False,False
304940,KODEX 미국나스닥100선물(H),KOSPI,True,False,False
305050,ACE 코스피,KOSPI,True,False,False
305080,TIGER 미국채10년선물,KOSPI,True,False,False
305540,TIGER 2차전지테마,KOSPI,True,False,False
305720,KODEX 2차전지산업,KOSPI,True,False,False
306520,HANARO 200선물인버스,KOSPI,True,False,False
306530,HANARO 코스닥150선물레버리지,KOSPI,True,False,False
306950,KODEX KRX300레버리지,KOSPI,True,False,False
307510,TIGER 의료기기,KOSPI,True,False,False
307520,TIGER 지주회사,KOSPI,True,False,False
308620,KODEX 미국10년국채선물,KOSPI,True,False,False
309230,ACE 미국WideMoat동일가중,KOSPI,True,False,False
310080,RISE 중국MSCI China(H),KOSPI,True,False,False
310960,TIGER 200TR,KOSPI,True,False,False
310970,TIGER MSCI Korea TR,KOSPI,True,False,False
314250,KODEX 미국빅테크10(H),KOSPI,True,False,False
314700,HANARO 농업융복합산업,KOSPI,True,False,False
315270,TIGER 200커뮤니케이션서비스,KOSPI,True,False,False
315930,KODEX Top5PlusTR,KOSPI,True,False,False
315960,RISE 대형고배당10TR,KOSPI,True,False,False
316300,ACE 싱가포르리츠,KOSPI,True,False,False
316670,KIWOOM 코스닥150,KOSPI,True,False,False
319640,TIGER 골드선물(H),KOSPI,True,False,False
321410,KODEX 멀티에셋하이인컴(H),KOSPI,True,False,False
322400,HANARO e커머스,KOSPI,True,False,False
322410,HANARO K고배당,KOSPI,True,False,False
325010,KODEX 성장주,KOSPI,True,False,False
325020,KODEX 배당가치,KOSPI,True,False,False
326230,RISE 내수주플러스,KOSPI,True,False,False
326240,RISE IT플러스,KOSPI,True,False,False
328370,PLUS 코스피TR,KOSPI,True,False,False
329200,TIGER 리츠부동산인프라,KOSPI,True,False,False
329650,KODEX TRF3070,KOSPI,True,False,False
329660,KODEX TRF5050,KOSPI,True,False,False
329670,KODEX TRF7030,KOSPI,True,False,False
329750,TIGER 미국달러단기채권액티브,KOSPI,True,False,False
332500,ACE 200TR,KOSPI,True,False,False
332610,PLUS 미국단기회사채(AAA~A),KOSPI,True,False,False
332620,PLUS 미국장기우량회사채,KOSPI,True,False,False
332930,HANARO 200TR,KOSPI,True,False,False
332940,HANARO MSCI Korea TR,KOSPI,True,False,False
334690,RISE 팔라듐선물(H),KOSPI,True,False,False
334700,RISE 팔라듐선물인버스(H),KOSPI,True,False,False
336160,RISE 금융채액티브,KOSPI,True,False,False
33626K,두산퓨얼셀1우,KOSPI,False,False,True
33626L,두산퓨얼셀2우B,KOSPI,False,False,True
33637K,솔루스첨단소재1우,KOSPI,False,False,True
33637L,솔루스첨단소재2우B,KOSPI,False,False,True
337120,KODEX 멀티팩터,KOSPI,True,False,False
337140,KODEX 코스피대형주,KOSPI,True,False,False
337150,KODEX 200exTOP,KOSPI,True,False,False
337160,KODEX 200ESG,KOSPI,True,False,False
341850,TIGER 리츠부동산인프라채권,KOSPI,True,False,False
352540,KODEX 일본부동산리츠(H),KOSPI,True,False,False
352560,KODEX 미국부동산리츠(H),KOSPI,True,False,False
35320K,대덕전자1우,KOSPI,False,False,True
354240,RISE 미국고정배당우선증권,KOSPI,True,False,False
354350,HANARO 글로벌럭셔리S&P(합성),KOSPI,True,False,False
354500,ACE 코스닥150,KOSPI,True,False,False
356540,ACE 종합채권(AA-이상)액티브,KOSPI,True,False,False
357870,TIGER CD금리투자KIS(합성),KOSPI,True,False,False
359210,KODEX 코스피TR,KOSPI,True,False,False
360140,KODEX 200롱코스닥150숏선물,KOSPI,True,False,False
360150,KODEX 코스닥150롱코스피200숏선물,KOSPI,True,False,False
360200,ACE 미국S&P500,KOSPI,True,False,False
360750,TIGER 미국S&P500,KOSPI,True,False,False
361580,RISE 200TR,KOSPI,True,False,False
36328K,티와이홀딩스우,KOSPI,False,False,True
363510,SOL KIS단기통안채,KOSPI,True,False,False
363570,KODEX 장기종합채권(AA-이상)액티브,KOSPI,True,False,False
363580,KODEX 200IT TR,KOSPI,True,False,False
364690,KODEX 혁신기술테마액티브,KOSPI,True,False,False
364960,TIGER BBIG,KOSPI,True,False,False
364970,TIGER 바이오TOP10,KOSPI,True,False,False
364980,TIGER 2차전지TOP10,KOSPI,True,False,False
364990,TIGER 게임TOP10,KOSPI,True,False,False
365000,TIGER 인터넷TOP10,KOSPI,True,False,False
365040,TIGER AI코리아그로스액티브,KOSPI,True,False,False
365780,ACE 국고채10년,KOSPI,True,False,False
367380,ACE 미국나스닥100,KOSPI,True,False,False
367740,HANARO Fn5G산업,KOSPI,True,False,False
367760,RISE 네트워크인프라,KOSPI,True,False,False
367770,RISE 수소경제테마,KOSPI,True,False,False
368190,HANARO Fn K-뉴딜디지털플러스,KOSPI,True,False,False
368590,RISE 미국나스닥100,KOSPI,True,False,False
368680,KODEX K-뉴딜디지털플러스,KOSPI,True,False,False
371150,RISE 차이나항셍테크,KOSPI,True,False,False
371160,TIGER 차이나항셍테크,KOSPI,True,False,False
371450,TIGER 글로벌클라우드컴퓨팅INDXX,KOSPI,True,False,False
371460,TIGER 차이나전기차SOLACTIVE,KOSPI,True,False,False
371470,TIGER 차이나바이오테크SOLACTIVE,KOSPI,True,False,False
371870,ACE 차이나항셍테크,KOSPI,True,False,False
372330,KODEX 차이나항셍테크,KOSPI,True,False,False
373490,KODEX 코리아혁신성장액티브,KOSPI,True,False,False
373790,KIWOOM 미국방어배당성장나스닥,KOSPI,True,False,False
375270,RISE 글로벌데이터센터리츠(합성),KOSPI,True,False,False
37550K,DL이앤씨우,KOSPI,False,False,True
37550L,DL이앤씨2우(전환),KOSPI,False,False,True
375760,HANARO 탄소효율그린뉴딜,KOSPI,True,False,False
375770,KODEX 탄소효율그린뉴딜,KOSPI,True,False,False
376410,TIGER 탄소효율그린뉴딜,KOSPI,True,False,False
377990,TIGER Fn신재생에너지,KOSPI,True,False,False
379780,RISE 미국S&P500,KOSPI,True,False,False
379790,RISE 유로스탁스50(H),KOSPI,True,False,False
379800,KODEX 미국S&P500,KOSPI,True,False,False
379810,KODEX 미국나스닥100,KOSPI,True,False,False
380340,ACE 코리아AI테크핵심산업,KOSPI,True,False,False
381170,TIGER 미국테크TOP10 INDXX,KOSPI,True,False,False
381180,TIGER 미국필라델피아반도체나스닥,KOSPI,True,False,False
381560,HANARO Fn전기&수소차,KOSPI,True,False,False
381570,HANARO Fn친환경에너지,KOSPI,True,False,False
38380K,LX홀딩스1우,KOSPI,False,False,True
385510,KODEX 신재생에너지액티브,KOSPI,True,False,False
385520,KODEX 자율주행액티브,KOSPI,True,False,False
385540,RISE 종합채권(A-이상)액티브,KOSPI,True,False,False
385550,RISE 단기채권알파액티브,KOSPI,True,False,False
385560,RISE KIS국고채30년Enhanced,KOSPI,True,False,False
385590,ACE ESG액티브,KOSPI,True,False,False
385600,ACE 2차전지&친환경차액티브,KOSPI,True,False,False
385710,TIMEFOLIO K이노베이션액티브,KOSPI,True,False,False
385720,TIMEFOLIO 코스피액티브,KOSPI,True,False,False
387270,TIGER 글로벌이노베이션액티브,KOSPI,True,False,False
387280,TIGER 퓨처모빌리티액티브,KOSPI,True,False,False
388280,RISE K엔터&여행레저,KOSPI,True,False,False
388420,RISE 비메모리반도체액티브,KOSPI,True,False,False
390390,KODEX 미국반도체,KOSPI,True,False,False
390400,KODEX 미국스마트모빌리티S&P,KOSPI,True,False,False
391600,ACE 미국친환경그린테마,KOSPI,True,False,False
391670,HK 베스트일레븐액티브,KOSPI,True,False,False
394350,KIWOOM 글로벌퓨처모빌리티,KOSPI,True,False,False
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,KOSPI,True,False,False
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),KOSPI,True,False,False
395150,KODEX 웹툰&드라마,KOSPI,True,False,False
395160,KODEX AI반도체,KOSPI,True,False,False
395170,KODEX Top10동일가중,KOSPI,True,False,False
395270,HANARO Fn K-반도체,KOSPI,True,False,False
395280,HANARO Fn K-게임,KOSPI,True,False,False
395290,HANARO Fn K-POP&미디어,KOSPI,True,False,False
395750,PLUS ESG가치주액티브,KOSPI,True,False,False
395760,PLUS ESG성장주액티브,KOSPI,True,False,False
396500,TIGER 반도체TOP10,KOSPI,True,False,False
396510,TIGER 차이나클린에너지SOLACTIVE,KOSPI,True,False,False
396520,TIGER 차이나반도체FACTSET,KOSPI,True,False,False
397420,RISE 국채선물5년추종,KOSPI,True,False,False
399110,SOL 미국S&P500ESG,KOSPI,True,False,False
399580,RISE 글로벌클린에너지,KOSPI,True,False,False
400570,KODEX 유럽탄소배출권선물ICE(H),KOSPI,True,False,False
400580,SOL 유럽탄소배출권선물S&P(H),KOSPI,True,False,False
400590,SOL 글로벌탄소배출권선물ICE(합성),KOSPI,True,False,False
400970,TIGER Fn메타버스,KOSPI,True,False,False
401170,RISE 메타버스,KOSPI,True,False,False
401470,KODEX 메타버스액티브,KOSPI,True,False,False
401590,HANARO 글로벌탄소배출권선물ICE(합성),KOSPI,True,False,False
402460,HANARO Fn K-메타버스MZ,KOSPI,True,False,False
402970,ACE 미국배당다우존스,KOSPI,True,False,False
403790,마이다스 코스피액티브,KOSPI,True,False,False
404120,TIMEFOLIO K신재생에너지액티브,KOSPI,True,False,False
404260,KODEX 기후변화솔루션,KOSPI,True,False,False
404540,TIGER KRX기후변화솔루션,KOSPI,True,False,False
404650,SOL KRX기후변화솔루션,KOSPI,True,False,False
407300,HANARO Fn골프테마,KOSPI,True,False,False
407310,HANARO 200 TOP10,KOSPI,True,False,False
407820,에셋플러스 코리아플랫폼액티브,KOSPI,True,False,False
407830,에셋플러스 글로벌플랫폼액티브,KOSPI,True,False,False
409810,KODEX 미국나스닥100선물인버스(H),KOSPI,True,False,False
409820,KODEX 미국나스닥100레버리지(합성 H),KOSPI,True,False,False
410870,TIMEFOLIO K컬처액티브,KOSPI,True,False,False
411060,ACE KRX금현물,KOSPI,True,False,False
411420,KODEX 미국나스닥AI테크액티브,KOSPI,True,False,False
411540,SOL 200 Top10,KOSPI,True,False,False
411860,KIWOOM 독일DAX,KOSPI,True,False,False
412560,TIGER BBIG레버리지,KOSPI,True,False,False
412570,TIGER 2차전지TOP10레버리지,KOSPI,True,False,False
412770,TIGER 글로벌AI플랫폼액티브,KOSPI,True,False,False
413220,SOL 차이나태양광CSI(합성),KOSPI,True,False,False
413930,WON AI ESG액티브,KOSPI,True,False,False
414270,ACE 글로벌자율주행액티브,KOSPI,True,False,False
414780,TIGER 차이나과창판STAR50(합성),KOSPI,True,False,False
415340,KODEX 차이나과창판STAR50(합성),KOSPI,True,False,False
415760,SOL 차이나육성산업액티브(합성),KOSPI,True,False,False
415920,PLUS 글로벌희토류&전략자원생산기업,KOSPI,True,False,False
416090,ACE 중국과창판STAR50,KOSPI,True,False,False
417450,RISE 글로벌수소경제,KOSPI,True,False,False
417630,TIGER KEDI혁신기업ESG30,KOSPI,True,False,False
418660,TIGER 미국나스닥100레버리지(합성),KOSPI,True,False,False
418670,TIGER 글로벌AI사이버보안,KOSPI,True,False,False
419420,KODEX 미국클린에너지나스닥,KOSPI,True,False,False
419430,KODEX 차이나2차전지MSCI(합성),KOSPI,True,False,False
419650,PLUS 글로벌수소&차세대연료전지,KOSPI,True,False,False
419890,KIWOOM 단기채권ESG액티브,KOSPI,True,False,False
421320,PLUS 우주항공&UAM,KOSPI,True,False,False
422260,VITA MZ소비액티브,KOSPI,True,False,False
422420,RISE 2차전지액티브,KOSPI,True,False,False
423160,KODEX KOFR금리액티브(합성),KOSPI,True,False,False
423170,SOL 한국형글로벌반도체액티브,KOSPI,True,False,False
423920,TIGER 미국필라델피아반도체레버리지(합성),KOSPI,True,False,False
424460,HANARO 글로벌워터MSCI(합성),KOSPI,True,False,False
426020,TIMEFOLIO 미국S&P500액티브,KOSPI,True,False,False
426030,TIMEFOLIO 미국나스닥100액티브,KOSPI,True,False,False
426150,WON 대한민국국고채액티브,KOSPI,True,False,False
426330,KIWOOM 미국ETF산업STOXX,KOSPI,True,False,False
427120,RISE AI플랫폼,KOSPI,True,False,False
428510,KODEX 차이나AI테크액티브,KOSPI,True,False,False
428560,KODEX 미국ETF산업Top10 Indxx,KOSPI,True,False,False
429000,TIGER 미국S&P500배당귀족,KOSPI,True,False,False
429010,TIGER 미국나스닥넥스트100,KOSPI,True,False,False
429740,PLUS K리츠,KOSPI,True,False,False
429760,PLUS 미국S&P500,KOSPI,True,False,False
429980,SOL 한국형글로벌전기차&2차전지액티브,KOSPI,True,False,False
430500,KIWOOM 물가채KIS,KOSPI,True,False,False
432600,RISE 국채선물3년,KOSPI,True,False,False
432840,HANARO 미국S&P500,KOSPI,True,False,False
433220,에셋플러스 글로벌대장장이액티브,KOSPI,True,False,False
433250,UNICORN R&D 액티브,KOSPI,True,False,False
433330,SOL 미국S&P500,KOSPI,True,False,False
433500,ACE 원자력TOP10,KOSPI,True,False,False
433880,PLUS TDF2060액티브,KOSPI,True,False,False
433970,KODEX TDF2030액티브,KOSPI,True,False,False
433980,KODEX TDF2040액티브,KOSPI,True,False,False
434060,KODEX TDF2050액티브,KOSPI,True,False,False
434730,HANARO 원자력iSelect,KOSPI,True,False,False
434960,DAISHIN343 K200,KOSPI,True,False,False
435040,ACE 글로벌브랜드TOP10,KOSPI,True,False,False
435420,TIGER 미국나스닥100채권혼합Fn,KOSPI,True,False,False
435530,KIWOOM TDF2030액티브,KOSPI,True,False,False
435540,KIWOOM TDF2040액티브,KOSPI,True,False,False
435550,KIWOOM TDF2050액티브,KOSPI,True,False,False
436140,SOL 종합채권(AA-이상)액티브,KOSPI,True,False,False
437070,KODEX 아시아달러채권ESG플러스액티브,KOSPI,True,False,False
437080,KODEX 미국종합채권ESG액티브(H),KOSPI,True,False,False
437350,RISE 미국단기투자등급회사채액티브,KOSPI,True,False,False
437370,RISE 글로벌농업경제,KOSPI,True,False,False
438080,ACE 미국S&P500미국채혼합50액티브,KOSPI,True,False,False
438100,ACE 미국나스닥100미국채혼합50액티브,KOSPI,True,False,False
438320,TIGER 차이나항셍테크레버리지(합성 H),KOSPI,True,False,False
438330,TIGER 우량회사채액티브,KOSPI,True,False,False
438560,SOL 국고채3년,KOSPI,True,False,False
438570,SOL 국고채10년,KOSPI,True,False,False
438740,마이다스 중소형액티브,KOSPI,True,False,False
438900,HANARO Fn K-푸드,KOSPI,True,False,False
439860,KODEX ESG종합채권(A-이상)액티브,KOSPI,True,False,False
439870,KODEX 국고채30년액티브,KOSPI,True,False,False
440340,TIGER 글로벌멀티에셋TIF액티브,KOSPI,True,False,False
440640,ACE 단기채권알파액티브,KOSPI,True,False,False
440650,ACE 미국달러단기채권액티브,KOSPI,True,False,False
440910,WON 미국우주항공방산,KOSPI,True,False,False
441330,KIWOOM 차이나A50커넥트MSCI,KOSPI,True,False,False
441540,HANARO Fn조선해운,KOSPI,True,False,False
441640,KODEX 미국배당커버드콜액티브,KOSPI,True,False,False
441680,TIGER 미국나스닥100커버드콜(합성),KOSPI,True,False,False
441800,TIMEFOLIO Korea플러스배당액티브,KOSPI,True,False,False
442090,에셋플러스 코리아대장장이액티브,KOSPI,True,False,False
442260,마이티 다이나믹퀀트액티브,KOSPI,True,False,False
442320,RISE 글로벌원자력,KOSPI,True,False,False
442550,RISE TDF2030액티브,KOSPI,True,False,False
442560,RISE TDF2040액티브,KOSPI,True,False,False
442570,RISE TDF2050액티브,KOSPI,True,False,False
442580,PLUS 글로벌HBM반도체,KOSPI,True,False,False
444200,SOL 코리아메가테크액티브,KOSPI,True,False,False
444490,WON 미국S&P500,KOSPI,True,False,False
445150,KODEX 친환경조선해운액티브,KOSPI,True,False,False
